dataset,mu_size,nu_size,cost,iterations,error,cost_rerr,time_unit,time,time_counter,gpu_mem_unit,peak_gpu_mem,combined_peak_gpu_ram,peak_gpu_util_pct,mean_gpu_util_pct,peak_ram_MiB,combined_peak_ram_MiB,max_cpu_util_pct,mean_cpu_util_pct,status,name
2D-gauss-1c-16p,256,256,24.108860587226758,,0,0.0,seconds,0.0,0.009461717680096626,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,193.27029621895957,,0,0.0,seconds,0.0,0.012017102912068367,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,113.15884245237741,,0,0.0,seconds,0.0,0.009657872840762138,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,134.85204686399436,,0,0.0,seconds,0.0,0.007204984314739704,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,14.286225608378432,,0,0.0,seconds,0.0,0.008175558410584927,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,128.4983285943745,,0,0.0,seconds,0.0,0.008324292488396168,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,128.12473961999817,,0,0.0,seconds,0.0,0.009961615316569805,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,237.9516672324268,,0,0.0,seconds,0.0,0.010484435595571995,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,4.942051451112047,,0,0.0,seconds,0.0,0.006683927029371262,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,104.02155089015041,,0,0.0,seconds,0.0,0.011109891347587109,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,35.35601685112641,,0,0.0,seconds,0.0,0.0071390848606824875,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,13.585074608896932,,0,0.0,seconds,0.0,0.008095609955489635,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,64.87695861298958,,0,0.0,seconds,0.0,0.00908863265067339,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,77.46725521657363,,0,0.0,seconds,0.0,0.0106815779581666,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,22.057114174135698,,0,0.0,seconds,0.0,0.009710395708680153,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,242.4561729043507,,0,0.0,seconds,0.0,0.012430415488779545,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,121.4089718041586,,0,0.0,seconds,0.0,0.01097019575536251,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,114.73263235857884,,0,0.0,seconds,0.0,0.009672855958342552,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,313.40462991748933,,0,0.0,seconds,0.0,0.007499312050640583,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,45.191067318474275,,0,0.0,seconds,0.0,0.007925810292363167,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,269.25062563474546,,0,0.0,seconds,0.0,0.008890830911695957,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,58.55094612962127,,0,0.0,seconds,0.0,0.009482954628765583,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,34.52247842096894,,0,0.0,seconds,0.0,0.00806232076138258,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,187.011357399281,,0,0.0,seconds,0.0,0.011054412461817265,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,32.18062871255334,,0,0.0,seconds,0.0,0.008491120301187038,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,129.30369260212748,,0,0.0,seconds,0.0,0.008227660320699215,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,8.09605449724034,,0,0.0,seconds,0.0,0.007443352602422237,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,85.75757641468898,,0,0.0,seconds,0.0,0.008519919589161873,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-16p,256,256,183.83985400031375,,0,0.0,seconds,0.0,0.01099998690187931,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,159.72141249130252,,0,0.0,seconds,0.0,0.0125174131244421,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,62.83125447654223,,0,0.0,seconds,0.0,0.008979600854218006,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,39.82937072702463,,0,0.0,seconds,0.0,0.011613862589001656,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,101.15873847787134,,0,0.0,seconds,0.0,0.012599349021911621,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,183.48034283549833,,0,0.0,seconds,0.0,0.010936083272099495,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,130.01564995168084,,0,0.0,seconds,0.0,0.009639749303460121,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,87.64188572773975,,0,0.0,seconds,0.0,0.009366331622004509,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,23.688511423527633,,0,0.0,seconds,0.0,0.011301776394248009,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,85.62625154155752,,0,0.0,seconds,0.0,0.00905015878379345,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,133.83880018410886,,0,0.0,seconds,0.0,0.01202077604830265,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,47.97796976760444,,0,0.0,seconds,0.0,0.008808393031358719,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,166.38893627340852,,0,0.0,seconds,0.0,0.01274488028138876,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,95.40816930808016,,0,0.0,seconds,0.0,0.009970184415578842,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,28.118472946910284,,0,0.0,seconds,0.0,0.008291204459965229,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,8.903632201154494,,0,0.0,seconds,0.0,0.007566390559077263,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,50.02208480775864,,0,0.0,seconds,0.0,0.011945182457566261,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,59.22424026814987,,0,0.0,seconds,0.0,0.008613666519522667,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,41.99026988600284,,0,0.0,seconds,0.0,0.009515386074781418,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,34.23768602258742,,0,0.0,seconds,0.0,0.009246330708265305,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,79.16447656745547,,0,0.0,seconds,0.0,0.00927541870623827,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,51.54701879889643,,0,0.0,seconds,0.0,0.009817665442824364,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,43.450738400010245,,0,0.0,seconds,0.0,0.009550254791975021,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,56.777939465114926,,0,0.0,seconds,0.0,0.009482944384217262,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,13.986322417874627,,0,0.0,seconds,0.0,0.009044123813509941,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,162.42142121479358,,0,0.0,seconds,0.0,0.01515968143939972,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,56.72763474313173,,0,0.0,seconds,0.0,0.008581159636378288,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,47.24313849351716,,0,0.0,seconds,0.0,0.009017247706651688,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,27.204697820719947,,0,0.0,seconds,0.0,0.007856456562876701,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-2c-16p,256,256,24.42387255063788,,0,0.0,seconds,0.0,0.010535292327404022,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,28.79225795936702,,0,0.0,seconds,0.0,0.009710349142551422,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,54.65991233631732,,0,0.0,seconds,0.0,0.009247401729226112,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,51.386035356579214,,0,0.0,seconds,0.0,0.01039746031165123,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,20.078226862508817,,0,0.0,seconds,0.0,0.009822490625083447,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,117.53112969200632,,0,0.0,seconds,0.0,0.010710065253078938,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,82.34097457459012,,0,0.0,seconds,0.0,0.014242148958146572,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,21.106482022134244,,0,0.0,seconds,0.0,0.010589462704956532,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,46.43241109103028,,0,0.0,seconds,0.0,0.010807964950799942,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,55.800136119480875,,0,0.0,seconds,0.0,0.011296410113573074,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,91.75072507971454,,0,0.0,seconds,0.0,0.010333276353776455,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,49.824161270305744,,0,0.0,seconds,0.0,0.010397857055068016,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,58.608038150527086,,0,0.0,seconds,0.0,0.010391323827207088,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,38.07455657954426,,0,0.0,seconds,0.0,0.010168243199586868,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,43.50748743930871,,0,0.0,seconds,0.0,0.009319283999502659,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,18.654853241082062,,0,0.0,seconds,0.0,0.008908755145967007,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,55.31662508967679,,0,0.0,seconds,0.0,0.010508133098483086,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,34.07319443852002,,0,0.0,seconds,0.0,0.00876693893224001,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,19.797904496622827,,0,0.0,seconds,0.0,0.009514001198112965,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,68.24412087308446,,0,0.0,seconds,0.0,0.011601278558373451,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,43.936604075407246,,0,0.0,seconds,0.0,0.010380195453763008,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,72.90901912751285,,0,0.0,seconds,0.0,0.00904909148812294,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,39.8909302537836,,0,0.0,seconds,0.0,0.010091480799019337,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,34.76101813027311,,0,0.0,seconds,0.0,0.009215634316205978,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,23.028946224556133,,0,0.0,seconds,0.0,0.008798175491392612,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,26.120862915721435,,0,0.0,seconds,0.0,0.010205649770796299,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,30.37063367631272,,0,0.0,seconds,0.0,0.009014798328280449,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,40.384311826585,,0,0.0,seconds,0.0,0.00913213100284338,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,49.30086800997052,,0,0.0,seconds,0.0,0.01015088614076376,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-4c-16p,256,256,69.54331140944579,,0,0.0,seconds,0.0,0.01648210920393467,megabytes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,success,lp
2D-gauss-1c-32p,1024,1024,23.59309055273299,,0,0.0,seconds,0.4435594081878662,0.29488540906459093,megabytes,552.0,552.0,0.0,0.0,0.204394496,0.204394496,0.78671875,0.495703125,success,lp
2D-gauss-1c-32p,1024,1024,190.79104844817752,,0,0.0,seconds,0.25270986557006836,0.25626656599342823,megabytes,552.0,552.0,0.0,0.0,0.198545408,0.198545408,0.7609375,0.7609375,success,lp
2D-gauss-1c-32p,1024,1024,111.46173286234198,,0,0.0,seconds,0.2507176399230957,0.16158834658563137,megabytes,552.0,552.0,0.0,0.0,0.19853721600000002,0.19853721600000002,0.390625,0.390625,success,lp
2D-gauss-1c-32p,1024,1024,134.0124121618986,,0,0.0,seconds,0.2529306411743164,0.14180950913578272,megabytes,552.0,552.0,0.0,0.0,0.19810304,0.19810304,0.3484375,0.3484375,success,lp
2D-gauss-1c-32p,1024,1024,13.86848222041559,,0,0.0,seconds,0.24082088470458984,0.14624000899493694,megabytes,552.0,552.0,0.0,0.0,0.198557696,0.198557696,0.39296875,0.39296875,success,lp
2D-gauss-1c-32p,1024,1024,127.32163829211746,,0,0.0,seconds,0.21939826011657715,0.13131474796682596,megabytes,552.0,552.0,0.0,0.0,0.19853312,0.19853312,0.35703125,0.35703125,success,lp
2D-gauss-1c-32p,1024,1024,127.44107969139274,,0,0.0,seconds,0.23024487495422363,0.2331629889085889,megabytes,552.0,552.0,0.0,0.0,0.19854131200000003,0.19854131200000003,0.775,0.775,success,lp
2D-gauss-1c-32p,1024,1024,232.25500590992294,,0,0.0,seconds,0.42638564109802246,0.34387909062206745,megabytes,552.0,552.0,0.0,0.0,0.204382208,0.204382208,0.80703125,0.601171875,success,lp
2D-gauss-1c-32p,1024,1024,4.247751065822914,,0,0.0,seconds,0.24576020240783691,0.12652175594121218,megabytes,552.0,552.0,0.0,0.0,0.194985984,0.194985984,0.3078125,0.3078125,success,lp
2D-gauss-1c-32p,1024,1024,102.15691791889299,,0,0.0,seconds,0.22720575332641602,0.23506969213485718,megabytes,552.0,552.0,0.0,0.0,0.198606848,0.198606848,0.79921875,0.79921875,success,lp
2D-gauss-1c-32p,1024,1024,33.94742346729883,,0,0.0,seconds,0.20887422561645508,0.10020927991718054,megabytes,552.0,552.0,0.0,0.0,0.19515392,0.19515392,0.3109375,0.3109375,success,lp
2D-gauss-1c-32p,1024,1024,13.064294401188931,,0,0.0,seconds,0.22605085372924805,0.12486998550593853,megabytes,552.0,552.0,0.0,0.0,0.198520832,0.198520832,0.31171875,0.31171875,success,lp
2D-gauss-1c-32p,1024,1024,64.38472489593386,,0,0.0,seconds,0.24907374382019043,0.2636410603299737,megabytes,552.0,552.0,0.0,0.0,0.198631424,0.198631424,0.78828125,0.78828125,success,lp
2D-gauss-1c-32p,1024,1024,75.45635706252651,,0,0.0,seconds,0.4184448719024658,0.31300764810293913,megabytes,552.0,552.0,0.0,0.0,0.204394496,0.204394496,0.81640625,0.546875,success,lp
2D-gauss-1c-32p,1024,1024,20.838728224965614,,0,0.0,seconds,0.2632884979248047,0.23762330878525972,megabytes,552.0,552.0,0.0,0.0,0.198643712,0.198643712,0.7203125,0.7203125,success,lp
2D-gauss-1c-32p,1024,1024,239.07329993243718,,0,0.0,seconds,0.23279523849487305,0.13532057218253613,megabytes,552.0,552.0,0.0,0.0,0.198434816,0.198434816,0.35,0.35,success,lp
2D-gauss-1c-32p,1024,1024,121.02142036155385,,0,0.0,seconds,0.22162413597106934,0.111222087405622,megabytes,552.0,552.0,0.0,0.0,0.198483968,0.198483968,0.26171875,0.26171875,success,lp
2D-gauss-1c-32p,1024,1024,113.14499943204545,,0,0.0,seconds,0.23174548149108887,0.21744719333946705,megabytes,552.0,552.0,0.0,0.0,0.19853312,0.19853312,0.7375,0.7375,success,lp
2D-gauss-1c-32p,1024,1024,305.16408349456117,,0,0.0,seconds,0.228776216506958,0.11522180493921041,megabytes,552.0,552.0,0.0,0.0,0.19743948800000002,0.19743948800000002,0.31015625,0.31015625,success,lp
2D-gauss-1c-32p,1024,1024,44.54259134055836,,0,0.0,seconds,0.2174389362335205,0.11006988026201725,megabytes,552.0,552.0,0.0,0.0,0.197341184,0.197341184,0.3078125,0.3078125,success,lp
2D-gauss-1c-32p,1024,1024,267.1434650274287,,0,0.0,seconds,0.21283793449401855,0.11514873523265123,megabytes,552.0,552.0,0.0,0.0,0.19885670400000002,0.19885670400000002,0.31015625,0.31015625,success,lp
2D-gauss-1c-32p,1024,1024,56.64156546704138,,0,0.0,seconds,0.22750639915466309,0.13020952977240086,megabytes,552.0,552.0,0.0,0.0,0.19880755200000003,0.19880755200000003,0.35390625,0.35390625,success,lp
2D-gauss-1c-32p,1024,1024,34.287510465929124,,0,0.0,seconds,0.21216201782226562,0.1263746814802289,megabytes,552.0,552.0,0.0,0.0,0.19848806400000002,0.19848806400000002,0.39375,0.39375,success,lp
2D-gauss-1c-32p,1024,1024,184.19191196731276,,0,0.0,seconds,0.4243593215942383,0.35289710108190775,megabytes,552.0,552.0,0.0,0.0,0.20428800000000003,0.20428800000000003,0.78046875,0.597265625,success,lp
2D-gauss-1c-32p,1024,1024,31.905193105004592,,0,0.0,seconds,0.21892213821411133,0.17026944179087877,megabytes,552.0,552.0,0.0,0.0,0.19860275200000002,0.19860275200000002,0.53203125,0.53203125,success,lp
2D-gauss-1c-32p,1024,1024,128.90315902557506,,0,0.0,seconds,0.24305009841918945,0.1305306851863861,megabytes,552.0,552.0,0.0,0.0,0.19857817600000002,0.19857817600000002,0.33359375,0.33359375,success,lp
2D-gauss-1c-32p,1024,1024,7.28754227309249,,0,0.0,seconds,0.2104182243347168,0.0903795761987567,megabytes,552.0,552.0,0.0,0.0,0.195735552,0.195735552,0.26640625,0.26640625,success,lp
2D-gauss-1c-32p,1024,1024,83.42502870282357,,0,0.0,seconds,0.2154369354248047,0.14216020796447992,megabytes,552.0,552.0,0.0,0.0,0.19855360000000002,0.19855360000000002,0.440625,0.440625,success,lp
2D-gauss-1c-32p,1024,1024,180.573066722743,,0,0.0,seconds,0.426419734954834,0.2741518383845687,megabytes,552.0,552.0,0.0,0.0,0.20801945600000002,0.20801945600000002,0.79453125,0.42031250000000003,success,lp
2D-gauss-2c-32p,1024,1024,158.98121657334258,,0,0.0,seconds,0.22713589668273926,0.32361015025526285,megabytes,552.0,552.0,0.0,0.0,0.19852492800000002,0.19852492800000002,0.778125,0.778125,success,lp
2D-gauss-2c-32p,1024,1024,58.79501545136442,,0,0.0,seconds,0.2883455753326416,0.1655400013551116,megabytes,552.0,552.0,0.0,0.0,0.19857817600000002,0.19857817600000002,0.26484375,0.26484375,success,lp
2D-gauss-2c-32p,1024,1024,39.39121791821465,,0,0.0,seconds,0.2508242130279541,0.28345442563295364,megabytes,552.0,552.0,0.0,0.0,0.198623232,0.198623232,0.753125,0.753125,success,lp
2D-gauss-2c-32p,1024,1024,100.04496511319147,,0,0.0,seconds,0.4302544593811035,0.37497534696012735,megabytes,552.0,552.0,0.0,0.0,0.20420608,0.20420608,0.75,0.68203125,success,lp
2D-gauss-2c-32p,1024,1024,180.10510928590236,,0,0.0,seconds,0.40904712677001953,0.27134669199585915,megabytes,552.0,552.0,0.0,0.0,0.20422656,0.20422656,0.80234375,0.470703125,success,lp
2D-gauss-2c-32p,1024,1024,129.60245143872828,,0,0.0,seconds,0.4193270206451416,0.2380756950005889,megabytes,552.0,552.0,0.0,0.0,0.19850035200000002,0.19850035200000002,0.7515625,0.37578125,success,lp
2D-gauss-2c-32p,1024,1024,84.0920136149117,,0,0.0,seconds,0.2259681224822998,0.16463657468557358,megabytes,552.0,552.0,0.0,0.0,0.19859456,0.19859456,0.50234375,0.50234375,success,lp
2D-gauss-2c-32p,1024,1024,22.99500856476589,,0,0.0,seconds,0.42099857330322266,0.33143793419003487,megabytes,552.0,552.0,0.0,0.0,0.204218368,0.204218368,0.80234375,0.579296875,success,lp
2D-gauss-2c-32p,1024,1024,84.72011574791095,,0,0.0,seconds,0.22737336158752441,0.2131018564105034,megabytes,552.0,552.0,0.0,0.0,0.198582272,0.198582272,0.70078125,0.70078125,success,lp
2D-gauss-2c-32p,1024,1024,125.63471022117358,,0,0.0,seconds,0.41559457778930664,0.2586525231599808,megabytes,552.0,552.0,0.0,0.0,0.21218508800000002,0.21218508800000002,0.77734375,0.435546875,success,lp
2D-gauss-2c-32p,1024,1024,47.08868999828272,,0,0.0,seconds,0.22635936737060547,0.16442337818443775,megabytes,552.0,552.0,0.0,0.0,0.19859456,0.19859456,0.48828125,0.48828125,success,lp
2D-gauss-2c-32p,1024,1024,162.3754362034174,,0,0.0,seconds,0.6978018283843994,0.5243944777175784,megabytes,552.0,552.0,0.0,0.0,0.204263424,0.204263424,0.7984375,0.5291666666666667,success,lp
2D-gauss-2c-32p,1024,1024,93.09375960713653,,0,0.0,seconds,0.21292376518249512,0.21639236249029636,megabytes,552.0,552.0,0.0,0.0,0.19852902400000003,0.19852902400000003,0.7828125,0.7828125,success,lp
2D-gauss-2c-32p,1024,1024,26.69626340690357,,0,0.0,seconds,0.2833385467529297,0.21349675860255957,megabytes,552.0,552.0,0.0,0.0,0.19853312,0.19853312,0.540625,0.540625,success,lp
2D-gauss-2c-32p,1024,1024,8.28157430955664,,0,0.0,seconds,0.25397443771362305,0.15253320708870888,megabytes,552.0,552.0,0.0,0.0,0.198582272,0.198582272,0.415625,0.415625,success,lp
2D-gauss-2c-32p,1024,1024,51.49941296369291,,0,0.0,seconds,0.25931429862976074,0.2487720251083374,megabytes,552.0,552.0,0.0,0.0,0.198557696,0.198557696,0.7125,0.7125,success,lp
2D-gauss-2c-32p,1024,1024,53.57986264329663,,0,0.0,seconds,0.22162747383117676,0.1764539945870638,megabytes,552.0,552.0,0.0,0.0,0.19853312,0.19853312,0.56484375,0.56484375,success,lp
2D-gauss-2c-32p,1024,1024,46.64022081403353,,0,0.0,seconds,0.2393357753753662,0.25404923502355814,megabytes,552.0,552.0,0.0,0.0,0.198557696,0.198557696,0.78203125,0.78203125,success,lp
2D-gauss-2c-32p,1024,1024,33.7228151677984,,0,0.0,seconds,0.24219632148742676,0.19186468608677387,megabytes,552.0,552.0,0.0,0.0,0.19856179200000001,0.19856179200000001,0.5296875,0.5296875,success,lp
2D-gauss-2c-32p,1024,1024,78.14829936495696,,0,0.0,seconds,0.21981120109558105,0.17234114650636911,megabytes,552.0,552.0,0.0,0.0,0.19854950400000002,0.19854950400000002,0.575,0.575,success,lp
2D-gauss-2c-32p,1024,1024,50.74137251418376,,0,0.0,seconds,0.2757260799407959,0.19873896427452564,megabytes,552.0,552.0,0.0,0.0,0.19859046400000002,0.19859046400000002,0.4359375,0.4359375,success,lp
2D-gauss-2c-32p,1024,1024,46.023475776050304,,0,0.0,seconds,0.2918281555175781,0.1687914440408349,megabytes,552.0,552.0,0.0,0.0,0.198504448,0.198504448,0.290625,0.290625,success,lp
